id,greek_name,scientific_name,md1,md2,md3,md4,md5,md6,total,area_m²,crown_volume_m³,avg_crown_volume_m³
1,_ΑΓΝΩΣΤΟ ΕΙΔΟΣ_,Άγνωστο είδος,742,414,132,949,1501,,3738,487,1327,24
2,ΑΓΓΕΛΙΚΗ,Pittosporum tobira,10,9,6,40,21,,86,568,727,8
3,ΑΕΙΛΑΝΘΟΣ,Ailanthus altissima,21,35,2,43,63,,164,5582,25856,162
4,ΑΚΑΚΙΑ ΚΩΝΣΤΑΝΤΙΝΟΥΠΟΛΕΩΣ,Albizia julibrissin,210,133,80,170,148,,741,16998,38015,59
5,ΑΚΑΚΙΑ ΣΦ,Acacia sp,6,,5,29,12,,52,795,2196,45
6,ΑΜΥΓΔΑΛΙΑ,Prunus amygdalus,1,1,1,1,,,4,52,96,24
7,ΑΡΙΑ,Quercus ilex,,,1,4,,,5,9,8,2
8,ΑΡΙΖΟΝΑ,Cupressus arizonica,8,4,8,7,2,,29,204,581,20
9,ΑΛΜΥΡΙΚΙ,Tamarix parviflora,,,,,4,,4,9,13,3
10,ΑΡΟΚΑΡΙΑ,Araucaria heteroplylla,1,,,,,,1,0,0,0
11,ΑΧΛΑΔΙΑ,Pyrus communis,,3,1,2,7,,13,138,300,23
12,ΒΕΡΙΚΟΚΙΑ,Prunus armeniaca,2,1,,5,7,,15,180,361,24
13,ΒΥΣΣΙΝΙΑ,Prunus cerasus,2,2,,,8,,12,123,414,35
14,ΓΙΟΥΚΑ,Yucca sp,3,2,,5,12,,22,63,69,3
15,ΓΚΙΝΓΚΟ,Gingo biloba,111,,1,,4,,116,830,1612,15
16,ΓΚΛΕΝΤΙΤΣΙΑ,Gleditsia triacanthos,,1,,11,34,,46,1010,3811,83
17,ΔΑΦΝΗ,Laurus nobilis,45,6,36,47,51,,185,1632,4096,22
18,ΔΑΦΝΟΚΕΡΑΣΟ,Prunus laurocerasus,,1,2,1,12,,16,19,25,2
19,ΔΡΥΣ,Quercus sp,59,29,,,,,88,471,929,11
20,ΕΛΑΤΟ,Abies sp,1,,1,1,9,,12,52,67,6
21,ΕΛΙΑ,Olea europaea,105,54,20,288,166,,633,7932,18061,29
22,ΕΥΚΑΛΥΠΤΟΣ,Eucalyptus sp,1,3,,13,10,,27,708,3807,146
23,ΙΒΙΣΚΟΣ,Hibiscus syriacus,194,41,12,137,343,,727,6245,9980,14
24,ΙΠΠΟΚΑΣΤΑΝΙΑ,Aesculus hippocastanum,21,8,,155,331,,515,7217,18075,36
25,ΙΤΙΑ,Salix babylonica,,,,2,1,,3,78,283,94
26,ΚΑΒΑΚΙ,Populus thevestina,2,12,2,9,179,,204,4835,21825,110
27,ΚΑΛ ΔΑΜΑΣΚΗΝΙΑ,Prunus cerasifera,68,46,34,39,93,,280,2132,4287,16
28,ΚΑΛ ΜΗΛΙΑ,Pyrus malus,1,,,20,10,,31,85,85,3
29,ΚΑΛΛΙΣΤΗΜΟΝΑΣ,Callistemon sp,,,1,1,1,,3,12,12,4
30,ΚΑΜΕΛΙΑ,Camellia japonica,1,,1,,2,,4,14,11,3
31,ΚΑΡΑΓΑΤΣΙ,Ulmus sp,628,18,1,210,30,,887,24750,95248,108
32,ΚΑΡΥΔΙΑ,Juglans regia,2,8,1,4,16,,31,559,1677,54
33,ΚΑΣΤΑΝΙΑ,Castanea sativa,,1,,1,,,2,22,41,21
34,ΚΑΤΑΛΠΗ,Catalpa bignonioides,3,,6,10,161,,180,2602,5794,33
35,ΚΕΔΡΟΣ ΙΜΑΛΑΪΩΝ,Cedrus deodara,5,3,,2,,,10,181,789,79
36,ΚΕΔΡΟΣ ΛΙΒΑΝΟΥ,Cedrus libani,1,3,,2,3,,9,170,662,74
37,ΚΕΛΤΙΔΑ,Celtis australis,422,279,32,201,181,,1115,25055,97231,88
38,ΚΕΡΑΣΙΑ,Prunus avium,1,,,6,24,,31,485,1871,60
39,ΚΕΡΚΙΔΑ,Cercis siliquastrum,448,85,2,94,73,,702,10604,24900,36
40,ΚΕΡΛΕΤΟΡΙΑ,Koelreuteria paniculata,231,269,222,695,924,,2341,38066,81229,35
41,ΚΟΡΟΜΗΛΙΑ,Prunus spinosa,10,1,3,25,19,,58,774,1990,34
42,ΚΟΥΚΟΥΝΑΡΙΑ,Pinus pinea,14,,,,15,,29,1057,3626,130
43,ΚΥΔΩΝΙΑ,Cydonia oblonga,1,2,,,5,,8,276,1861,233
44,ΚΥΠΑΡΙΣΣΙ,Cupressus sempervirens,64,65,10,100,98,,337,3056,10837,33
45,ΛΑΓΚΕΣΤΡΕΜΙΑ,Lagestroemia indica,1,,,2,,,3,29,45,15
46,ΛΕΜΟΝΙΑ,Citrus limon,,,,,5,,5,101,290,58
47,ΛΕΜΟΝΟΚΥΠΑΡΙΣΣΟ,Cupressus macrocarpa,,,,,18,,18,157,310,17
48,ΛΕΥΚΑ,Populus alba,51,46,5,253,472,,827,25149,119077,146
49,ΛΕΥΚΑ (Υβρίδιο),Populus x canadensis,69,218,9,313,474,,1083,26899,125445,117
50,ΛΙΓΟΥΣΤΡΟ,Ligustrum japonicum,750,228,159,486,1258,,2881,39093,108047,38
51,ΛΙΡΙΟΔΕΝΔΡΟ,Liriodendron tulipifera,,8,,14,1,,23,317,890,39
52,ΛΩΤΟΣ,Diospyros kaki,2,,2,,1,,5,34,75,15
53,ΜΑΝΟΛΙΑ,Magnolia grandiflora,46,19,4,1,24,,94,660,1387,15
54,ΜΕΛΙΑ,Melia azedarach,10,1,2,7,27,,47,1697,7039,150
55,ΜΟΥΡΙΑ,Morus sp,19,33,10,75,166,,303,7492,25786,86
56,ΜΟΥΣΜΟΥΛΙΑ,Eriobotrya japonica,9,,2,15,30,,56,1220,4955,88
57,ΜΠΕΝΤΖΑΜΙΝ,Ficus benjamina,,,,,,,0,0,0,0
58,ΜΠΡΟΥΣΟΝΕΤΙΑ,Brousonettia papyrifera,3,24,12,51,31,,121,4855,19380,160
59,ΝΕΡΑΤΖΙΑ,Citrus aurantium,680,18,56,161,621,,1536,9798,17461,11
60,ΟΥΑΣΙΝΓΚΤΟΝΝΙΑ,Washingtonia filifera,1,,1,2,8,,12,141,305,25
61,ΠΑOΥΛΟΒΝΙΑ,Paulownia tomentosa,,1,,1,149,,151,5867,22558,150
62,ΠΑΣΧΑΛΙΑ,Syringa vulgaris,1,,,2,,,3,14,8,3
63,ΠΕΥΚΗ ΜΑΥΡΗ,Pinus nigra,,1,,,93,,94,2027,7583,82
64,ΠΕΥΚΗ ΤΡΑΧΕΙΑ,Pinus brutia,,,,20,65,,85,3248,12312,145
65,ΠΕΥΚΗ ΧΑΛΕΠΙΟΣ,Pinus halepensis,,2,,4,14,,20,569,1529,76
66,ΠΕΥΚΟ,Pinus sp,4,1,2,12,44,,63,1829,5595,90
67,ΠΙΚΡΟΔΑΦΝΗ,Nerium oleander,6,11,6,42,194,,259,1576,2687,10
68,ΠΛΑΤΑΝΙ,Platanus orientalis,461,319,22,188,823,,1813,67989,362947,207
69,ΠΥΡΑΚΑΝΘΟΣ,Pyracantha coccinea,,,,1,11,,12,352,1571,131
70,ΡΟΔΑΚΙΝΙΑ,Prunus persica,,,,3,2,,5,38,28,6
71,ΡΟΔΙΑ,Punica granatum,5,3,5,17,6,,36,267,400,11
72,ΣΕΦΛΕΡΑ,Schefflera arboricola,,,,1,,,1,0,0,0
73,ΣΚΛΗΘΡΟ,Alnus glutinosa,6,136,1,5,6,,154,2166,3760,24
74,ΣΟΦΟΡΑ,Sophora japonica,1321,1160,265,1197,1842,,5785,156229,471873,82
75,ΣΥΚΙΑ,Ficus carica,5,1,2,5,85,,98,2915,12282,127
76,ΣΦΕΝΔΑΜΙ,Acer negundo,198,541,49,1508,1345,,3641,73710,209240,58
77,ΣΦΕΝΔΑΜΙ ΠΕΔΙΝΟ,Acer campestre,32,139,34,368,208,,781,5393,10461,14
78,ΣΦΕΝΔΑΜΙ ΠΛΑΤΑΝΟΕΙΔΕΣ,Acer platanoides,7,,,,,,7,22,31,4
79,ΣΧΙΝΟΣ,Pistacia lentiscus,,,,,1,,1,34,103,103
80,ΤΑΦΛΑΝΙ,Euonymus japonicus,3,,,1,,,4,19,29,7
81,ΤΖΙΤΖΙΦΙΑ,Eleagnus angustifolia,,,,6,3,,9,191,502,56
82,ΤΟΥΓΙΑ,Thuja occidentalis,9,7,7,14,14,,51,207,454,9
83,ΥΓΡΑΜΒΑΡΗ,Liquidambar styraciflua,286,71,13,217,484,,1071,22435,84541,81
84,ΦΛΑΜΟΥΡΙΑ,Tilia sp,84,40,17,636,233,,1010,21119,68363,68
85,ΦΟΙΝΙΚΑΣ,Phoenix canariensis,10,4,1,11,18,,44,729,1468,33
86,ΦΡΑΓΚΟΣΥΚΙΑ,Opuntia ficus-indica,,,,,,,0,0,0,0
87,ΦΡΑΞΟΣ,Fraxinus angustifolia,107,141,2,111,326,,687,7601,23025,34
88,ΦΩΤΕΙΝΙΑ,Photinia fraseri,,,,,2,,2,2,4,2
89,ΧΑΜΑΙΡΩΠΑΣ,Trachycarpus fortunei (= Chamaerops excelsa),119,72,1,13,45,,250,1018,996,4
90,ΧΑΡΟΥΠΙΑ,Ceratonia siliqua,3,,,1,42,,46,1575,5633,122
91,ΨΕΥΔΑΚΑΚΙΑ,Robinia pseudoacacia,996,730,94,1378,1596,,4794,102279,310022,66
92,ΨΕΥΔΟΠΛΑΤΑΝΟΣ,Acer pseudoplatanus,45,21,,48,238,,352,2493,5817,17
